item_key,item_name_cleaned,size,desc,unit,unit_price,man_country,supplier
I00001,aw root beer cans,12 oz,Beverage - Soda,cans,11.5,Netherlands,Bolsius Boxmeer
I00002,aw root beer diet cans,12 oz,Beverage - Soda,cans,6.75,poland,Chromadurlin S.A.S
I00003,barqs root beer cans,12 oz,Beverage - Soda,cans,6.75,Bangladesh,Denimach Ltd
I00004,cherry coke,12 oz,Beverage - Soda,cans,6.75,Netherlands,Bolsius Boxmeer
I00005,cherry coke zero,12 pack,Beverage - Soda,cans,6.75,Finland,Hardford Ab
I00006,coke classic cans,12 oz,Beverage - Soda,cans,16.25,Lithuania,Bigso Ab
I00007,coke classic cans,12 oz,Beverage - Soda,cans,6.75,India,Indo Count Industries Ltd
I00008,coke zero sugar cans,12 oz,Beverage - Soda,cans,16.25,India,Indo Count Industries Ltd
I00009,diet coke cans,12 oz,Beverage - Soda,cans,16.25,Netherlands,Bolsius Boxmeer
I00010,diet coke cans,12 oz,Beverage - Soda,cans,6.75,Lithuania,Bigso Ab
I00011,diet coke caffeine free cans,12 oz,Beverage - Soda,cans,6.75,Germany,Friedola 1888 Gmbh
I00012,diet dr. pepper cans,12 oz,Beverage - Soda,cans,16.25,China,"Cherry Group Co.,Ltd"
I00013,diet gingerale cans,12 oz,Beverage - Soda,cans,6.75,United States,Maesa Sas
I00014,diet mountain dew cans,12 oz,Beverage - Soda,cans,6.75,Finland,Hardford Ab
I00015,diet pepsi cans,12 oz,Beverage - Soda,cans,6.75,India,Indo Count Industries Ltd
I00016,dr. pepper cans,12 oz,Beverage - Soda,cans,16.25,China,"Cherry Group Co.,Ltd"
I00017,fresca black cherry cans,12 oz,Beverage - Soda,cans,6.75,Cambodia,Ningbo Seduno Imp & Exp Co.Ltd
I00018,fresca original cans,12 oz,Beverage - Soda,cans,6.75,India,Indo Count Industries Ltd
I00019,fresca peach citrus cans,12 oz,Beverage - Soda,cans,6.75,Finland,Hardford Ab
I00020,ginger ale cans,12 oz,Beverage - Soda,cans,6.75,poland,Chromadurlin S.A.S
I00021,hawaiian punch cans,12 oz,Beverage - Soda,cans,6.75,Germany,Friedola 1888 Gmbh
I00022,mountain dew cans,12 oz,Beverage - Soda,cans,16.25,Germany,Friedola 1888 Gmbh
